city,year_,company,market_share
"NASHVILLE TN",2018,"Yellow Cab",4.0992
"NEW YORK NY",2016,"Pink Cab",0.7460
"NEW YORK NY",2016,"Yellow Cab",0.9929
"NEW YORK NY",2017,"Pink Cab",0.8102
"NEW YORK NY",2017,"Yellow Cab",0.9929
"NEW YORK NY",2018,"Pink Cab",0.7993
"NEW YORK NY",2018,"Yellow Cab",0.9926
"ORANGE COUNTY",2016,"Pink Cab",3.1091
"ORANGE COUNTY",2016,"Yellow Cab",5.0870
"ORANGE COUNTY",2017,"Pink Cab",3.8787
"ORANGE COUNTY",2017,"Yellow Cab",5.9258
"ORANGE COUNTY",2018,"Pink Cab",3.7017
"ORANGE COUNTY",2018,"Yellow Cab",5.7488
"PHOENIX AZ",2016,"Pink Cab",4.0600
"PHOENIX AZ",2016,"Yellow Cab",5.2992
"PHOENIX AZ",2017,"Pink Cab",4.8100
"PHOENIX AZ",2017,"Yellow Cab",6.8319
"PHOENIX AZ",2018,"Pink Cab",4.5981
"PHOENIX AZ",2018,"Yellow Cab",6.4080
"PITTSBURGH PA",2016,"Pink Cab",5.4900
"PITTSBURGH PA",2016,"Yellow Cab",5.1606
"PITTSBURGH PA",2017,"Pink Cab",6.4507
"PITTSBURGH PA",2017,"Yellow Cab",5.7919
"PITTSBURGH PA",2018,"Pink Cab",6.1488
"PITTSBURGH PA",2018,"Yellow Cab",5.8468
"SACRAMENTO CA",2016,"Pink Cab",5.3237
"SACRAMENTO CA",2016,"Yellow Cab",4.1454
"SACRAMENTO CA",2017,"Pink Cab",6.1329
"SACRAMENTO CA",2017,"Yellow Cab",4.7700
"SACRAMENTO CA",2018,"Pink Cab",6.1187
"SACRAMENTO CA",2018,"Yellow Cab",4.8268
"SAN DIEGO CA",2016,"Pink Cab",2.7859
"SAN DIEGO CA",2016,"Yellow Cab",2.6773
"SAN DIEGO CA",2017,"Pink Cab",3.0602
"SAN DIEGO CA",2017,"Yellow Cab",2.9502
"SAN DIEGO CA",2018,"Pink Cab",3.0202
"SAN DIEGO CA",2018,"Yellow Cab",2.9402
"SEATTLE WA",2016,"Pink Cab",2.9964
"SEATTLE WA",2016,"Yellow Cab",5.0194
"SEATTLE WA",2017,"Pink Cab",3.1361
"SEATTLE WA",2017,"Yellow Cab",5.4223
"SEATTLE WA",2018,"Pink Cab",3.2558
"SEATTLE WA",2018,"Yellow Cab",5.3705
"SILICON VALLEY",2016,"Pink Cab",3.5527
"SILICON VALLEY",2016,"Yellow Cab",4.1913
"SILICON VALLEY",2017,"Pink Cab",3.8867
"SILICON VALLEY",2017,"Yellow Cab",4.6941
"SILICON VALLEY",2018,"Pink Cab",3.9124
"SILICON VALLEY",2018,"Yellow Cab",4.6941
"TUCSON AZ",2016,"Pink Cab",3.9741
"TUCSON AZ",2016,"Yellow Cab",5.4622
"TUCSON AZ",2017,"Pink Cab",4.7444
"TUCSON AZ",2017,"Yellow Cab",6.4251
"TUCSON AZ",2018,"Pink Cab",4.6043
"TUCSON AZ",2018,"Yellow Cab",6.5126
"WASHINGTON DC",2016,"Pink Cab",0.7173
"WASHINGTON DC",2016,"Yellow Cab",2.3181
"WASHINGTON DC",2017,"Pink Cab",0.8339
"WASHINGTON DC",2017,"Yellow Cab",2.3354
"WASHINGTON DC",2018,"Pink Cab",0.8220
"WASHINGTON DC",2018,"Yellow Cab",2.3299
