year_,company,customer_income
2016,"Yellow Cab",3478
2016,"Yellow Cab",19744
2016,"Yellow Cab",18703
2016,"Yellow Cab",8254
2016,"Yellow Cab",5057
2016,"Yellow Cab",10403
2016,"Yellow Cab",30691
2016,"Yellow Cab",23957
2016,"Yellow Cab",32132
2016,"Yellow Cab",13824
2016,"Yellow Cab",24643
2016,"Yellow Cab",13174
2016,"Yellow Cab",16440
2016,"Yellow Cab",11215
2016,"Yellow Cab",22671
2016,"Yellow Cab",23354
2016,"Yellow Cab",12947
2016,"Yellow Cab",15253
2016,"Yellow Cab",17245
2016,"Yellow Cab",23352
2016,"Yellow Cab",15177
2016,"Yellow Cab",30186
2016,"Yellow Cab",4655
2016,"Yellow Cab",6965
2016,"Yellow Cab",8978
2016,"Yellow Cab",2103
2016,"Yellow Cab",17895
2016,"Yellow Cab",7417
2016,"Yellow Cab",10027
2016,"Yellow Cab",10734
2016,"Yellow Cab",10067
2016,"Yellow Cab",27530
2016,"Yellow Cab",15169
2016,"Yellow Cab",12223
2016,"Yellow Cab",8497
2016,"Yellow Cab",23475
2016,"Yellow Cab",21922
2016,"Yellow Cab",11627
2016,"Yellow Cab",13481
2016,"Yellow Cab",20096
2016,"Yellow Cab",16217
2016,"Yellow Cab",3981
2016,"Yellow Cab",6972
2016,"Yellow Cab",22329
2016,"Yellow Cab",10748
2016,"Yellow Cab",14311
2016,"Yellow Cab",11383
2016,"Yellow Cab",10393
2016,"Yellow Cab",22204
2016,"Yellow Cab",16340
2016,"Yellow Cab",3574
2016,"Yellow Cab",19199
2016,"Yellow Cab",7445
2016,"Yellow Cab",6130
2016,"Yellow Cab",12259
2016,"Yellow Cab",20345
2016,"Yellow Cab",19659
2016,"Yellow Cab",14113
2016,"Yellow Cab",23361
2016,"Yellow Cab",17782
2016,"Yellow Cab",18601
2016,"Yellow Cab",6973
2016,"Yellow Cab",9145
2016,"Yellow Cab",13077
2016,"Yellow Cab",16965
2016,"Yellow Cab",21734
2016,"Yellow Cab",4317
2016,"Yellow Cab",11974
2016,"Yellow Cab",14125
2016,"Yellow Cab",14519
2016,"Yellow Cab",18446
2016,"Yellow Cab",30011
2016,"Yellow Cab",14154
2016,"Yellow Cab",2908
2016,"Yellow Cab",21768
2016,"Yellow Cab",3310
2016,"Yellow Cab",26702
2016,"Yellow Cab",5895
2016,"Yellow Cab",11911
2016,"Yellow Cab",2827
2016,"Yellow Cab",19648
2016,"Yellow Cab",3311
2016,"Yellow Cab",17907
2016,"Yellow Cab",13913
2016,"Yellow Cab",20464
2016,"Yellow Cab",14067
2016,"Yellow Cab",26870
2016,"Yellow Cab",12451
2016,"Yellow Cab",19516
2016,"Yellow Cab",7081
2016,"Yellow Cab",24007
2016,"Yellow Cab",21583
2016,"Yellow Cab",2365
2016,"Yellow Cab",8072
2016,"Yellow Cab",5548
2016,"Yellow Cab",7918
2016,"Yellow Cab",11327
2016,"Yellow Cab",6834
2016,"Yellow Cab",12240
2016,"Yellow Cab",8898
2016,"Yellow Cab",22837
2016,"Yellow Cab",23559
2016,"Yellow Cab",16275
2016,"Yellow Cab",24583
2016,"Yellow Cab",11417
2016,"Yellow Cab",12718
2016,"Yellow Cab",6371
2016,"Yellow Cab",5998
2016,"Yellow Cab",15855
2016,"Yellow Cab",19269
2016,"Yellow Cab",5134
2016,"Yellow Cab",5303
2016,"Yellow Cab",5370
2016,"Yellow Cab",33126
2016,"Yellow Cab",6565
2016,"Yellow Cab",26367
